NA H: THEME UPDATE
inv1 C: all f:File | f not in Trash
inv1 O: all f:File | f not in Trash and f in Trash
inv2 C: all f:File | f in Trash
inv3 S: some f | f in Trash
inv3 C: some f:File | f in Trash
inv4 C: all p:Protected | p not in Trash
inv5 S: all f:File, p:Protected | f not in Protected and f in trash
inv5 B: all f:File, p:Protected | f not in Protected and f in Trash
inv5 S: all f:File, p:Protected | f in Trash and p not in
inv5 S: all f:File, p:Protected | f in
inv5 O: all f:File | f in Trash
inv1 C: all f:File | f not in Trash
inv2 C: all f:File | f in Trash
inv5 O: all f:File | f in Trash
inv5 B: all f:File, p:Protected | f in Trash
inv5 O: all f1:File | f1 not in Protected and f1 in Trash
inv5 B: no p:Protected | p in Trash

