inv1 S: posts.x implies lone x
inv1 S: all x : x in Photo | posts.x implies lone x
inv1 U: all x,y : User, p : Photo | x->p in posts and y->p in posts implies x = y
inv1 U: all x,y : User, p : Photo | (x->p in posts and y->p in posts) implies x = y
inv1 T: all x : Photo | posts.x
inv1 C: all x : Photo | one posts.x
inv1 C: all x : Photo | one posts.x
inv1 C: all x : Photo | one posts.x
inv1 C: all x : Photo | one posts.x
inv1 C: all x : Photo | one posts.x
inv1 C: all x : Photo | one posts.x
inv1 C: all x : Photo | one posts.x

