inv6 S: all d:day , u.user| u in Influencer => d in i.posts.date
inv6 S: all d:Day , u.User| u in Influencer => d in i.posts.date
inv6 S: all d:Day , u.Influencer| d in i.posts.date
inv6 S: all d:Day , u.Influencer| d in i.posts.date
inv6 S: all d:Day, i.Influencer| d in i.posts.date
inv6 S: all d:Day, i.Influencer| d in i.posts.date
inv6 S: all d:Day, i.Influencer| d in i.posts.date
inv6 S: all d:Day, i.Influencer| d in i.posts.date
inv6 S: all d:Day , u.User| u in Influencer => d in i.posts.date
inv6 S: all d:Day , u.User| u in Influencer => d in u.posts.date
inv6 S: all d:Day , u.Influencer| d in u.posts.date
inv6 S: all d:Day , u.Influencer| d in u.posts.date
inv6 S: all d:Day , u.Influencer| d in u.posts.date
inv6 S: /all d:Day , u.Influencer| d in u.posts.date
inv6 S: all d:Day , u.Influencer| d in u.posts.date
inv6 S: all d:Day , u.Influencer| d in u.posts.date
inv6 S: all d:Day , u.Influencer| d in u.posts.date
inv6 S: all d:Day , i.Influencer| d in i.posts.date
inv6 C: all d:Day , i:Influencer| d in i.posts.date

