inv10 S: all c : Class | Students in c.Groups
inv10 T: all c : Class | Student in c.Groups
inv10 S: all c : Class, student | some s.(c.Groups)
inv10 S: all c : Class, student | some s.(c.Groups)
inv10 S: all c : Class, Student | some s.(c.Groups)
inv10 C: all c : Class, s : Student | some s.(c.Groups)
inv10 C: all c : Class, s : Student | some s.(c.Groups)
inv10 C: all c : Class, s : Student | some s.(c.Groups)
inv10 C: all c : Class, s : Student | some s.(c.Groups)
inv10 C: all c : Class, s : Student | some s.(c.Groups)

