inv9 B: all p1, p2 : Professor, c : Course | c in p1.teaches implies c not in p2.enrolled
inv9 O: all p1, p2 : Person, c : Course | c in p1.teaches implies c not in p2.enrolled
inv9 B: all p1, p2 : Professor, c : Course | c in p1.teaches implies c not in p2.enrolled
inv9 B: all p1, p2 : Professor, c : Course | c in p1.teaches <=> c not in p2.enrolled
inv9 B: all p2, p1 : Professor, c : Course | c in p1.teaches <=> c not in p2.enrolled
inv9 B: all p1, p2 : Professor, c : Course | c in p1.teaches <=> c not in p2.enrolled
inv9 B: all p1, p2 : Professor, c : Course | (c in p1.teaches implies c not in p2.enrolled) and (c in p2.teaches implies c not in p1.enrolled)
inv9 S: all p1, p2 : Professor, c1, c2 : Course | (c1 in p1.teaches and c1 in p2.teaches) implies (c2 in p1teaches implies c2 not in p2.enrolled)
inv9 S: all p1, p2 : Professor, c1, c2 : Course | (c1 in p1.teaches and c1 in p2.teaches) implies (c2 in p1.teaches implies c2 not in p2.enrolled)
inv9 S: all p1, p2 : Professor, c1, c2 : Course | p1 != p2 and c1 in p1.teaches and c1 in p2.teaches implies c2 in p1.teaches implies c2 not in p2.enrolled
inv9 S: all p1, p2 : Professor, c1, c2 : Course | p1 != p2 and c1 in p1.teaches and c1 in p2.teaches and c2 in p1.teaches implies c2 not in p2.enrolled
inv9 S: all p1, p2 : Professor, c1, c2 : Course | c1 in p1.teaches and c1 in p2.teaches and p1 != p2 and c2 in p1.teaches implies c2 not in p2.enrolled
inv9 U: all p1, p2 : Professor, c1, c2 : Course | c1 in p1.teaches and c1 in p2.teaches and p1 != p2 and c2 in p1.teaches implies c2 not in p2.enrolled

