NA H: THEME UPDATE
inv1 E: 
inv1 U: all x : Photo | some y : User | y->x in posts
inv1 C: all x : Photo | one posts.x
inv1 C: all x : Photo | one posts.x
inv2 C: all x : User | x not in follows.x
inv3 S: all x : User | all y : User | all p : Photos | y in follows.x, p in y.posts, x in sees.p
inv3 S: all x : User | all y : User | all p : Photos | y in follows.x and p in y.posts and x in sees.p
inv3 S: all x : User | all y : User | all p : Photos | y in follows.x and p in y.posts and x in sees.p
inv2 C: all x : User | x not in follows.x
inv3 O: all x : User | all y : User | all p : Photo | y in follows.x and p in y.posts and x in sees.p
inv3 O: all x : User | all y : User | all p : Photo | y in follows.x and p in y.posts and p not in Ad and x in sees.p
inv3 O: all x : User | all y : User | all p : Photo | y in follows.x and p in y.posts and p not in Ad and x in sees.p
inv3 T: all x : User | all y : User | all p : Photo | y in follows.x and p in y.posts and p not Ad and x in sees.p
inv3 O: all x : User | all y : User | all p : Photo | y in follows.x and p in y.posts and p not in Ad and x in sees.p
inv3 O: all x : User | all y : User | all p : Photo | y in follows.x and p in y.posts and p != Ad and x in sees.p
inv3 O: all x : User | all y : User | all p : Photo | y in follows.x and p in y.posts - Ad and x in sees.p
inv3 O: all x : User | all y : User | all p : Photo | y in follows.x and p in y.posts  and p != Ad and x in sees.p
inv3 O: all x : User | all y : User | all p : Photo - Ad | y in follows.x and p in y.posts and x in sees.p
inv3 O: all x : User | all y : User | all p : Photo - Ad | y not in follows.x and p in y.posts and x not in sees.p

