fk2TiiT3vQAz9bbgB
zoEADeCW2b2suJB2k M: └──  user added theme options. same as previous submission
inv4 S:     ├──  all s : Init <: trans | State in n.^(trans.Event)
inv4 T:     │   └──  all s : Init <: trans | State in s.^(trans.Event)
inv4 T:     │       └──  all s : Init <: trans | State in ^(s.trans.Event)
inv4 T:     │           └──  all s : Init <: trans | State in ^(Event.s.trans)
inv4 T:     │               └──  all s : Init <: trans | State in ^(Event.(s.trans))
inv4 T:     │                   └──  all s : Init <: trans | State in *(Event.(s.trans))
inv4 T:     │                       └──  all s : Init <: trans | State in *(s->Event.(s.trans))
inv4 T:     │                           └──  all s : Init <: trans | State in *(s->Event.(s.trans))
inv4 T:     │                               └──  all s : Init <: trans | State in ^(s->Event.(s.trans))
inv4 T:     │                                   └──  all s : Init <: trans | State in ^(s->(Event.(s.trans)))
inv4 T:     │                                       └──  all s : Init <: trans | ^(s->(Event.(s.trans)))
inv4 T:     │                                           └──  all s : (Init <: trans).Event.State | ^(s->(Event.(s.trans)))
inv4 S:     │                                               └──  all s : State | s in Init && State in ^(s->Event.(n.trans))
inv4 T:     │                                                   └──  all s : State | s in Init && State in ^(s->Event.(s.trans))
inv4 T:     │                                                       └──  all s : Init | State in ^(s->Event.(s.trans))
inv4 B:     │                                                           └──  all s : Init | State in s.^(s->Event.(s.trans))
inv4 B:     │                                                               └──  all s : Init | State in State.^(s->Event.(s.trans))
inv4 B:     │                                                                   └──  all s : Init | State->State in ^(s->Event.(s.trans))
inv4 B:     │                                                                       └──  all s : Init | State in ^(s->Event.(s.trans)).State
inv4 T:     │                                                                           └──  all s : Init | ^(s->Event.(s.trans))
inv4 T:     │                                                                               └──  all s : Init | ^(State->Event.(s.trans))
inv4 B:     │                                                                                   └──  all s : Init | State->State in ^(State->Event.(s.trans))
inv4 B:     │                                                                                       └──  all s : Init | State in  s.^(State->Event.(s.trans))
inv1 C:     ├──  no s:State | no s.trans
inv1 C:     │   └──  no s:State | no s.trans
inv2 U:     │       └──  all s1,s2:Init | s1=s2
inv2 C:     │           └──  one Init
inv2 U:     │               └──  all s1,s2:State | s1 in Init and s2 in Init implies s1=s2
inv2 C:     │                   └──  one Init
inv1 C:     ├──  all s:State | some s.trans
inv2 C:     │   └──  one Init
inv3 U:     │       └──  all s:State, e:Event | lone e.trans.s
inv3 O:     │           └──  all s:State | lone s.trans
inv3 B:     │               └──  all s:State | lone trans.s
inv2 C:     │                   └──  one Init
inv3 O:     │                       └──  all s:State | lone s.trans
inv3 O:     │                           └──  all s:State | one s.trans
inv3 U:     │                               └──  all s:State, e:Event | lone e->s
inv3 T:     │                                   └──  all s:State, e:Event | one trans in e->s
inv3 T:     │                                       └──  all s:State, e:Event | trans in e->s
inv4 T:     │                                           └──  all s:State | some i:Init | s in i.trans
inv4 T:     │                                               └──  all s:State | some i:Init | s in trans.i
inv4 T:     │                                                   └──  all s:State | s in s.trans
inv4 T:     │                                                       └──  all s:State | s in s->Event->s
inv4 S:     │                                                           └──  all s:State, some i:Init | s in i->Event->s
inv4 T:     │                                                               └──  all s:State| some i:Init | s in i->Event->s
inv4 T:     │                                                                   └──  all s:State| some i:Init | i->Event->s in State
inv4 B:     │                                                                       └──  all s:State| some i:Init | i->Event->s in trans
inv4 T:     │                                                                           └──  all s : State, i:Init | s in i.trans
inv4 B:     │                                                                               └──  all s : State, i:Init | s in i.trans.Event
inv4 B:     │                                                                                   └──  all s : State, i:Init | s in i.trans.State
inv4 B:     │                                                                                       └──  all s : State, i:Init | s in i.trans.s
inv4 T:     │                                                                                           └──  all s : State, i:Init | s in i.trans
inv4 T:     │                                                                                               └──  all s : State, i:Init | s in trans.i
inv4 B:     │                                                                                                   └──  all s : State, i:Init, e:Event |  s in trans.i.e
inv4 B:     │                                                                                                       └──  all s : State, i:Init, e:Event |  s in i.trans.e
inv4 T:     │                                                                                                           └──  all s : State, i:Init, e:Event |  s in i.trans.e.s
inv4 B:     │                                                                                                               └──  all s : State, i:Init, e:Event |  s in trans.e.i
inv4 S:     │                                                                                                                   └──  None
inv5 O:     │                                                                                                                       └──  all s1,s2:State | s1.trans = s2.trans
inv5 U:     │                                                                                                                           └──  all s1,s2:State | s1.trans.Event = s2.trans.Event
inv5 U:     │                                                                                                                               └──  all s1,s2:State | (s1.trans).Event = (s2.trans).Event
inv5 B:     │                                                                                                                                   └──  all s1,s2:State | Event.(s1.trans) = Event.(s2.trans)
inv5 U:     │                                                                                                                                       └──  all s1,s2:State | State.(s1.trans) = State.(s2.trans)
inv5 C:     │                                                                                                                                           └──  all s1,s2:State | (s1.trans).State = (s2.trans).State
inv6 O:     │                                                                                                                                               └──  all e:Event | some e.trans
inv6 O:     │                                                                                                                                                   └──  all e:Event | some trans.e
inv6 S:     │                                                                                                                                                       └──  all e:Event| some s.State | s in trans.e
inv6 T:     │                                                                                                                                                           └──  all e:Event| some s:State | s in trans.e
inv6 T:     │                                                                                                                                                               └──  all e:Event| some s:State | s in e->State
inv6 T:     │                                                                                                                                                                   └──  all e:Event| some s:State | s in (e->State).trans
inv6 T:     │                                                                                                                                                                       └──  all e:Event| some s:State | s in (e.State).trans
inv6 T:     │                                                                                                                                                                           └──  all e:Event| some s:State | e in s->trans.State
inv6 T:     │                                                                                                                                                                               └──  some e:Event| some s:State | e in s->trans->State
inv6 B:     │                                                                                                                                                                                   └──  all s:State | some s.trans.State
inv6 B:     │                                                                                                                                                                                       └──  all s:State | some (s.trans).State
inv6 B:     │                                                                                                                                                                                           └──  all s:State | one (s.trans).State
inv6 C:     │                                                                                                                                                                                               └──  all e:Event | some e.(State.trans)
inv3 S:     │                                                                                                                                                                                                   └──  all s:State, e:Event | lone t:Trans | t in e->s
inv3 T:     │                                                                                                                                                                                                       └──  all s:State, e:Event | lone t:trans | t in e->s
inv7 T:     │                                                                                                                                                                                                           └──  all s:State | s in trans.State implies s in ^trans.State
inv7 T:     │                                                                                                                                                                                                               └──  all s:State | s in trans.State implies s in State.^trans
inv7 T:     │                                                                                                                                                                                                                   └──  all s:State | s in Event.(trans.State) implies s in Event.(State.^trans)
inv7 T:     │                                                                                                                                                                                                                       └──  all s:State | s in Event.(trans.State) implies s in Event.(^trans.State)
inv7 T:     │                                                                                                                                                                                                                           └──  all s:State | one i:Init | i in (^trans.s)
inv7 T:     │                                                                                                                                                                                                                               └──  all s:State | one i:Init | i in Event.(^trans.s)
inv7 T:     │                                                                                                                                                                                                                                   └──  all s:State | one i:Init | i in (^trans.s).Event
inv7 T:     │                                                                                                                                                                                                                                       └──  all s:State | one i:Init | i in Event.(s.^trans)
inv7 T:     │                                                                                                                                                                                                                                           └──  all s:State | one i:Init | i in State.(s.^trans)
inv7 T:     │                                                                                                                                                                                                                                               └──  all s:State | one i:Init | i in (s.^trans).Event
inv7 T:     │                                                                                                                                                                                                                                                   └──  all s:State | one i:Init | i in (s.^trans).State
inv7 T:     │                                                                                                                                                                                                                                                       └──  all s:State | one i:Init | i in (s.^trans)
inv7 S:     │                                                                                                                                                                                                                                                           └──  all s:State | one i:Init | i in
inv7 S:     │                                                                                                                                                                                                                                                               └──  all s:State | one i:Init
inv6 C:     │                                                                                                                                                                                                                                                                   └──  all e:Event | some e.(State.trans)
inv3 S:     │                                                                                                                                                                                                                                                                       └──  all s:State, all e:Event | lone s->e->State
inv3 S:     │                                                                                                                                                                                                                                                                           └──  all s1,s2:State, all e:Event | lone s1->e->s2
ciYK2NRjQGhrbjWfL N:     ├──  user added extra characters to pred name
inv5 U:     │   └──  all x : State | x.trans in State.trans
inv2 C:     │       └──  one Init
inv3 C:     │           └──  all e : Event, s : State | lone e<:s.trans
inv4 O:     │               └──  State in Event.(*(Init.trans))
inv5 U:     │                   └──  all x : State | x.trans in State.trans
inv3 C:     │                       └──  all e : Event, s : State | lone e<:s.trans
NbdA4LJSKXoS9PMuH M:     │                           └──  user added theme options. same as previous submission
inv1 C:     │                               └──  trans.State.Event = State
inv5 U:     │                                   └──  all x : State | x.trans in State.trans
inv1 C:     │                                       └──  trans.State.Event = State
inv1 C:     ├──  all s:State | some s.trans
inv2 C:     │   └──  one Init
inv3 C:     │       └──  all s:State,e:Event | lone e.(s.trans)
inv4 T:     │           └──  State in Init.trans
inv4 S:     │               └──  State in e.(Init.trans)
inv4 O:     │                   └──  State in Event.(Init.trans)
inv4 B:     │                       └──  State in Event.(Init.trans) + Init
inv4 B:     │                           └──  State in (Event.(Init.trans) + Init)
inv4 B:     │                               └──  State in Init
inv4 O:     │                                   └──  State in Event.(Init.trans)
inv4 O:     │                                       └──  State in Event.^(Init.trans)
inv4 O:     │                                           └──  State in Event.(Init.trans)
inv5 S:     │                                               └──  all s1,s2:State|e:Event | some e.(s1.trans) implies some e.(s2.trans)
inv5 B:     │                                                   └──  all s1,s2:State|some e:Event | some e.(s1.trans) implies some e.(s2.trans)
inv5 C:     │                                                       └──  all s1,s2:State,e:Event | some e.(s1.trans) implies some e.(s2.trans)
inv6 C:     │                                                           └──  Event in (State.trans).State
inv7 T:     │                                                               └──  trans.~trans in iden
inv7 T:     │                                                                   └──  State.trans.~trans in iden
inv7 B:     │                                                                       └──  (State.trans).~(State.trans) in iden
inv7 B:     │                                                                           └──  ~(State.trans).(State.trans) in iden
